split,sequence,frames,label_files,labeled_frames,non_labeled_frames,empty_label_files
val,20170821_FIRE_lo-s-mobo-c,81,38,38,43,0
val,20170901_FIRE_om-s-mobo-c,81,16,16,65,0
val,20171026_FIRE_rm-n-mobo-c,81,35,35,46,0
val,20180504_FIRE_bh-n-mobo-c,81,38,38,43,0
val,20180602_FIRE_rm-n-mobo-c,81,36,36,45,0
val,20180603_FIRE_smer-tcs9-mobo-c,81,38,38,43,0
val,20180605_FIRE_smer-tcs9-mobo-c,81,39,39,42,0
val,20180717_otay_om-s-mobo-c,81,38,38,43,0
val,20180726_FIRE_so-n-mobo-c,81,39,39,42,0
val,20180728_FIRE_rm-w-mobo-c,81,40,40,41,0
val,20180809_FIRE_bl-e-mobo-c,81,18,18,63,0
val,20190620_FIRE_rm-w-mobo-c,81,41,41,40,0
val,20190715_MLOSouth1_lo-s-mobo-c,81,29,29,52,0
val,20190728_FIRE_sp-n-mobo-c,81,37,37,44,0
val,20190803_OtaySouth_lp-s-mobo,79,28,28,51,0
val,20190825_FIRE-smer-tcs8-mobo-c,80,32,32,48,0
val,20190829_FIRE_rm-w-mobo-c,81,42,42,39,0
val,20191005_FIRE_bm-e-mobo-c,79,34,34,45,0
val,20191006_FIRE_lo-w-mobo-c,80,26,26,54,0
val,20191006_FIRE_lp-n-mobo-c,73,34,34,39,0
val,20191030_CopperCanyon_om-s-mobo-c,81,40,40,41,0
val,20200601_WILDLAND-DRILLS_mlo-s-mobo-c,81,12,12,69,0
val,20201105_Roundfire_pi-s-mobo-c,81,35,35,46,0
val,20201202_WillowFire-nightime-near-CDF-HQ_sm-n-mobo-c,77,39,39,38,0
val,20201206_JEEP-ON-FIRE_om-w-mobo-c,70,40,40,30,0
val,20201223_Creekfire_bh-w-mobo-c,81,41,41,40,0
val,AWF_axis-ellamtn1,2,0,0,2,0
val,AWF_axis-harnessmtn,8,4,4,4,0
val,AWF_axis-heavenly,2,0,0,2,0
val,AWF_axis-homewood2,4,0,0,4,0
val,AWF_axis-kennedymine,2,0,0,2,0
val,AWF_axis-lewis,3,0,0,3,0
val,AWF_axis-littlevalley,1,0,0,1,0
val,AWF_axis-peavine,1,0,0,1,0
val,AWF_axis-powdermtn,1,0,0,1,0
val,AWF_axis-prarieridge,17,12,12,5,0
val,AWF_axis-redcorral2,7,5,5,2,0
val,AWF_axis-ridgetahoe,2,0,0,2,0
val,AWF_axis-tahoedonner,3,0,0,3,0
val,AWF_axis-virginia,1,0,0,1,0
val,awf_nvseismolab_bighillX-0132,112,111,111,1,0
val,awf_nvseismolab_peavineX00108,2,0,0,2,0
val,awf_nvseismolab_sagehensX00052,67,67,67,0,0
val,courmettes-160,2661,2661,1863,0,798
val,courmettes-212,2867,2867,2215,0,652
val,courmettes-275,1302,1302,1073,0,229
val,courmettes-80,497,497,392,0,105
val,gupo-0249,1481,0,0,1481,0
val,pyronear_courmettes_3,430,404,404,26,0
val,pyronear_ferion_3,18,0,0,18,0
val,pyronear_salaunes_1_1,17,0,0,17,0
val,pyronear_salaunes_2_4,27,0,0,27,0
val,random,45,45,45,0,0
val,synthetic,161,161,161,0,0
test,20160711_FIRE_ml-n-mobo-c,13,40,13,0,0
test,20160722_FIRE_mw-e-mobo-c,81,31,31,50,0
test,20170520_FIRE_lp-s-iqeye,81,41,41,40,0
test,20170625_BBM_bm-n-mobo,81,34,34,47,0
test,20170708_Whittier_syp-n-mobo-c,81,37,37,44,0
test,20170722_FIRE_so-s-mobo-c,81,38,38,43,0
test,20180504_FIRE_smer-tcs10-mobo-c,81,41,41,40,0
test,20180504_FIRE_smer-tcs8-mobo-c,81,30,30,51,0
test,20180603_FIRE_sm-w-mobo-c,81,40,40,41,0
test,20180726_FIRE_so-w-mobo-c,81,41,41,40,0
test,20180806_FIRE_mg-s-mobo-c,78,34,34,44,0
test,20180809_FIRE_mg-w-mobo-c,81,40,40,41,0
test,20190529_94Fire_lp-s-mobo-c,81,40,40,41,0
test,20190610_FIRE_bh-w-mobo-c,81,38,38,43,0
test,20190716_FIRE_bl-s-mobo-c,70,27,27,43,0
test,20190924_FIRE_bl-s-mobo-c,79,33,33,46,0
test,20190924_FIRE_sm-n-mobo-c,76,38,38,38,0
test,20190924_FIRE_wc-s-mobo-c,70,24,24,46,0
test,20200601_WILDLAND-DRILLS_om-e-mobo-c,81,9,9,72,0
test,20200611_skyline_lp-n-mobo-c,81,39,39,42,0
test,20200705_FIRE_bm-w-mobo-c,81,28,28,53,0
test,20200727_Border11Fire_om-e-mobo-c,75,35,35,40,0
test,20200806_SpringsFire_lp-w-mobo-c,62,38,38,24,0
test,20200822_BrattonFire_lp-e-mobo-c,81,41,41,40,0
test,20200829_inside-Mexico_mlo-s-mobo-c,81,37,37,44,0
test,20200905_ValleyFire_lp-n-mobo-c,73,33,33,40,0
test,20200911_FIRE_mlo-s-mobo-c,81,29,29,52,0
test,20200930_inMexico_lp-s-mobo-c,81,41,41,40,0
test,20201127_Hawkfire_pi-w-mobo-c,81,38,38,43,0
test,20201208_FIRE_om-s-mobo-c,80,80,80,0,0
test,20210115_Bonitafire_tp-w-mobo-c,71,35,35,36,0
test,ADF_1320,126,126,126,0,0
test,AWF_axis-alta,2,0,0,2,0
test,AWF_axis-cave,4,0,0,4,0
test,AWF_axis-delano,4,0,0,4,0
test,AWF_axis-jackspeakut,1,0,0,1,0
test,AWF_axis-lamoille2,5,0,0,5,0
test,AWF_axis-wallsburg,5,0,0,5,0
test,AWF_axis-winters1,19,17,17,2,0
test,Pyronear_marguerite_3,8,0,0,8,0
test,awf_nvseismolab_baldcaX-0119,43,43,43,0,0
test,awf_nvseismolab_baldcaX00132,21,21,21,0,0
test,awf_nvseismolab_bighillX-0002,1,0,0,1,0
test,awf_nvseismolab_geyserpeakX-0098,39,39,39,0,0
test,awf_nvseismolab_heavenlyX-0140,15,14,14,1,0
test,awf_nvseismolab_lincolnX-0059,44,43,43,1,0
test,awf_nvseismolab_loop1X-0062,22,22,22,0,0
test,awf_nvseismolab_mcclellandX-0173,126,126,126,0,0
test,awf_nvseismolab_noaaX-0180,73,72,72,1,0
test,awf_nvseismolab_peavineX00056,24,24,24,0,0
test,awf_nvseismolab_virginiaX00080,59,58,58,1,0
test,awf_nvseismolab_virginiaX00178,54,54,54,0,0
test,cabanelle-125,825,825,626,0,199
test,cabanelle-244,516,516,366,0,150
test,cabanelle-327,1256,1256,954,0,302
test,cabanelle-46,104,104,57,0,47
test,gupo-0347,2321,0,0,2321,0
test,ptz_mostazal-01,283,0,0,283,0
test,pyronear_brison_4,520,446,446,74,0
test,pyronear_cabanelle_2,33,19,19,14,0
test,pyronear_ferion_4,238,228,228,10,0
test,pyronear_salaunes_1_4,29,0,0,29,0
test,pyronear_st_peray_1,51,7,7,44,0
